=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x57f1c: eor      x16, x16, x17
0x57f20: and      x15, x15, #0x3f
0x57f24: add      x16, x1, x16
0x57f28: add      x15, x16, x15, lsl #3
0x57f2c: ldr      x15, [x15]
0x57f30: ldur     x16, [x29, #-0x58]
0x57f34: sub      x15, x15, x16
0x57f38: br       x15
0x57f3c: add      x17, x16, #4
0x57f40: str      x16, [x23, #0x10]
0x57f44: str      x17, [x23]
0x57f48: ldr      w17, [x16, #4]
0x57f4c: mov      w0, #0x31dd
0x57f50: movk     w0, #0x456a, lsl #16
0x57f54: eor      w0, w17, w0
0x57f58: str      w0, [x16, #4]
0x57f5c: b        #0x580cc
0x57f60: sbfiz    x16, x12, #3, #0x20
0x57f64: ldr      x17, [x24, x16]
0x57f68: mov      w15, #0x53d0
0x57f6c: mov      w0, #0xb3cf
0x57f70: movk     w15, #0x6b79, lsl #16
0x57f74: movk     w0, #0x6a6d, lsl #16
0x57f78: mov      x1, #-1
0x57f7c: eor      w12, w12, w15
0x57f80: eor      x15, x17, x0
0x57f84: str      x15, [x24, x16]
0x57f88: eor      x0, x1, x17, lsr #8
0x57f8c: mov      x4, x19
0x57f90: b        #0x58060
0x57f94: ubfx     w0, w4, #0xc, #5
0x57f98: ubfx     w15, w4, #0x11, #5
0x57f9c: cmp      w0, #5
0x57fa0: lsr      w16, w4, #0x1b
0x57fa4: ubfx     w17, w4, #0x16, #5
0x57fa8: b.eq     #0x58034
0x57fac: cmp      w0, #2
0x57fb0: b.ne     #0x5806c
0x57fb4: adrp     x0, #0x52000
0x57fb8: add      x0, x0, #0x924
0x57fbc: mov      x19, x4
0x57fc0: mov      x2, #0x5592
0x57fc4: add      w4, w0, #1
0x57fc8: mov      w1, #0x2040
0x57fcc: movk     x2, #0x6904, lsl #16
0x57fd0: bic      w0, w4, w0
0x57fd4: movk     w1, #0x482, lsl #16
0x57fd8: movk     x2, #0x14, lsl #32
0x57fdc: mvn      w0, w0
0x57fe0: movk     x2, #0x200, lsl #48
0x57fe4: mov      w3, #0x244e
0x57fe8: and      x0, x0, x1
0x57fec: movk     w3, #0x7222, lsl #16
0x57ff0: orr      x0, x0, x2
0x57ff4: mov      w1, #0xd01e
0x57ff8: add      x0, x0, x3
0x57ffc: movk     w1, #0x22fd, lsl #16
0x58000: cmp      x0, x1
0x58004: b.lo     #0x57f60
0x58008: ldr      x12, [x24, w16, uxtw #3]
0x5800c: mov      w14, w17
0x58010: mov      w22, w15
0x58014: mov      x4, x19
0x58018: lsr      x13, x12, #8
0x5801c: lsl      x12, x12, #8
0x58020: and      x13, x13, #0xff00ff00ff00ff
0x58024: and      x12, x12, #0xff00ff00ff00ff00
0x58028: orr      x0, x12, x13
0x5802c: mov      w13, #2
0x58030: b        #0x5805c
0x58034: ldr      x12, [x24, w16, uxtw #3]
0x58038: mov      w14, w17
0x5803c: mov      w22, w15
0x58040: lsr      x13, x12, #0x10
0x58044: lsl      x12, x12, #0x10
0x58048: and      x13, x13, #0xffff0000ffff
0x5804c: and      x12, x12, #0xffff0000ffff0000
0x58050: orr      x12, x12, x13
0x58054: ror      x0, x12, #0x20
0x58058: mov      w13, #5
0x5805c: mov      w12, w16
0x58060: mov      w15, w14
0x58064: mov      w1, w13
0x58068: str      x0, [x24, w14, sxtw #3]
0x5806c: adrp     x15, #0x52000
0x58070: add      x15, x15, #0x924
0x58074: mov      x0, #0x6c81
0x58078: add      w2, w15, #1
0x5807c: mov      w17, #0x115e
0x58080: movk     x0, #0x200a, lsl #16
0x58084: bic      w2, w2, w15
0x58088: movk     w17, #0x4684, lsl #16
0x5808c: movk     x0, #0x8808, lsl #32
0x58090: mvn      w2, w2
0x58094: ldr      x16, [x23]
0x58098: movk     x0, #0x201, lsl #48
0x5809c: mov      w1, #0x7baf
0x580a0: and      x17, x2, x17
0x580a4: movk     w1, #0x1504, lsl #16
0x580a8: orr      x17, x17, x0
0x580ac: mov      w0, #0x7ca5
0x580b0: add      x17, x17, x1
0x580b4: movk     w0, #0x1d3b, lsl #16
0x580b8: cmp      x17, x0
0x580bc: b.lo     #0x57f3c
0x580c0: add      x17, x16, #4
0x580c4: str      x17, [x23]
0x580c8: ldr      w17, [x16, #4]
0x580cc: mov      x1, #0x1040
0x580d0: mov      x0, #0x400
0x580d4: movk     x1, #0xa02, lsl #16
0x580d8: movk     x0, #4, lsl #16
0x580dc: movk     x1, #0x6040, lsl #32
0x580e0: movk     x0, #0x104, lsl #32
0x580e4: movk     x1, #0xa0, lsl #48
0x580e8: and      x0, x15, x0
0x580ec: orn      x15, x1, x15
0x580f0: mov      w1, #0x104
0x580f4: movk     w1, #0x101, lsl #16
0x580f8: orr      x0, x0, x1
0x580fc: mov      x1, #0x1440
0x58100: movk     x1, #0xa06, lsl #16
0x58104: movk     x1, #0x6144, lsl #32
0x58108: movk     x1, #0xa0, lsl #48
0x5810c: and      x15, x15, x1
0x58110: mov      x1, #0x21ec
0x58114: and      w16, w17, #0x3f
0x58118: ldr      x17, [x7, #0xe0]
0x5811c: movk     x1, #0xf4b5, lsl #16
0x58120: movk     x1, #0x9ebb, lsl #32
0x58124: movk     x1, #0xff5f, lsl #48
0x58128: add      x15, x15, x0
0x5812c: eor      x15, x15, x1
0x58130: add      x15, x17, x15
0x58134: add      x15, x15, w16, uxtw #3
0x58138: ldr      x15, [x15]
0x5813c: ldur     x16, [x29, #-0x58]
0x58140: sub      x15, x15, x16
0x58144: br       x15
0x58148: mov      x17, #0x400
0x5814c: movk     x17, #4, lsl #16
0x58150: movk     x17, #0x104, lsl #32
0x58154: mov      w0, #0x104
0x58158: movk     w0, #0x101, lsl #16
0x5815c: mov      x1, #0x1040
0x58160: and      x17, x30, x17
0x58164: movk     x1, #0xa02, lsl #16
0x58168: orr      x17, x17, x0
0x5816c: mov      x0, #0x1440
0x58170: ldr      x15, [x23]
0x58174: movk     x1, #0x6040, lsl #32
0x58178: movk     x0, #0xa06, lsl #16
0x5817c: movk     x1, #0xa0, lsl #48
0x58180: movk     x0, #0x6144, lsl #32
0x58184: movk     x0, #0xa0, lsl #48
0x58188: orn      x1, x1, x30
0x5818c: adrp     x16, #0x1f0000
0x58190: and      x0, x1, x0
0x58194: mov      x1, #0x21ec
0x58198: movk     x1, #0xf4b5, lsl #16
0x5819c: ldr      x16, [x16, #0x100]
0x581a0: ldr      w15, [x15]
0x581a4: movk     x1, #0x9ebb, lsl #32
0x581a8: movk     x1, #0xff5f, lsl #48
0x581ac: add      x17, x0, x17
0x581b0: eor      x17, x17, x1
0x581b4: add      x16, x16, x17
0x581b8: ubfx     x15, x15, #0x16, #5
0x581bc: add      x15, x16, x15, lsl #3
0x581c0: ldr      x15, [x15]
0x581c4: ldur     x16, [x29, #-0x58]
0x581c8: sub      x15, x15, x16
0x581cc: br       x15
0x581d0: ldr      x15, [x23]
0x581d4: ldr      w12, [x15]
0x581d8: lsr      w16, w12, #0x1b
0x581dc: lsr      w0, w12, #0x1a
0x581e0: and      w22, w16, #0x10
0x581e4: and      w16, w0, #2
0x581e8: and      w1, w0, #4
0x581ec: bfxil    w16, w12, #0xb, #1
0x581f0: orr      w16, w16, w1
0x581f4: and      w1, w0, #8
0x581f8: lsr      w17, w12, #0xb
0x581fc: and      w0, w0, #0x10
0x58200: orr      w16, w16, w1
0x58204: and      w1, w17, #0x20
0x58208: orr      w16, w16, w0
0x5820c: and      w0, w17, #0x40
0x58210: orr      w16, w16, w1
0x58214: and      w1, w17, #0x80
0x58218: orr      w16, w16, w0
0x5821c: and      w0, w17, #0x100
0x58220: orr      w16, w16, w1
0x58224: and      w1, w17, #0x200
0x58228: orr      w16, w16, w0
0x5822c: and      w17, w17, #0x400
0x58230: orr      w16, w16, w1
0x58234: bfxil    w22, w12, #0xc, #4
0x58238: orr      w17, w16, w17
0x5823c: lsl      w16, w12, #4
0x58240: b        #0x58294
0x58244: ldr      x15, [x23]
0x58248: ldr      w12, [x15]
0x5824c: lsr      w16, w12, #0x10
0x58250: lsr      w0, w12, #0x15
0x58254: and      w16, w16, #0x20
0x58258: and      w1, w0, #0x40
0x5825c: bfxil    w16, w12, #0xb, #5
0x58260: orr      w16, w16, w1
0x58264: and      w1, w0, #0x80
0x58268: lsr      w17, w12, #0x1b
0x5826c: orr      w16, w16, w1
0x58270: and      w1, w0, #0x100
0x58274: orr      w1, w16, w1
0x58278: lsr      w16, w12, #6
0x5827c: and      w22, w17, #0x10
0x58280: and      w17, w0, #0x200
0x58284: orr      w17, w1, w17
0x58288: and      w0, w16, #0x400
0x5828c: bfxil    w22, w12, #7, #4
0x58290: orr      w17, w17, w0
0x58294: mov      x2, #0x400
0x58298: and      w0, w16, #0x800
0x5829c: movk     x2, #4, lsl #16
0x582a0: and      w1, w16, #0x1000
0x582a4: movk     x2, #0x104, lsl #32
0x582a8: orr      w17, w17, w0
0x582ac: mov      w0, #0x104
0x582b0: movk     w0, #0x101, lsl #16
0x582b4: orr      w17, w17, w1
0x582b8: mov      x1, #0x1040
0x582bc: and      x2, x30, x2
0x582c0: movk     x1, #0xa02, lsl #16
0x582c4: orr      x0, x2, x0
0x582c8: mov      x2, #0x1440
0x582cc: movk     x1, #0x6040, lsl #32
0x582d0: movk     x2, #0xa06, lsl #16
0x582d4: movk     x1, #0xa0, lsl #48
0x582d8: movk     x2, #0x6144, lsl #32
0x582dc: movk     x2, #0xa0, lsl #48
0x582e0: orn      x1, x1, x30
0x582e4: and      x1, x1, x2
0x582e8: and      w2, w16, #0x2000
0x582ec: and      w16, w16, #0x4000
0x582f0: orr      w17, w17, w2
0x582f4: ldr      x2, [x24, w22, uxtw #3]
0x582f8: orr      w16, w17, w16
0x582fc: lsl      w17, w12, #9
0x58300: and      w17, w17, #0x8000
0x58304: add      x15, x15, #4
0x58308: orr      w16, w16, w17
0x5830c: cmp      x2, #0
0x58310: stur     x16, [x29, #-0x68]
0x58314: add      x16, x15, w16, sxth #2
0x58318: csel     x15, x16, x15, lt
0x5831c: mov      x2, #0x21ec
0x58320: str      x15, [x23]
0x58324: movk     x2, #0xf4b5, lsl #16
0x58328: ldr      w15, [x15]
0x5832c: ldr      x16, [x7, #0xe0]
0x58330: movk     x2, #0x9ebb, lsl #32
0x58334: movk     x2, #0xff5f, lsl #48
0x58338: add      x17, x1, x0
0x5833c: eor      x17, x17, x2
0x58340: and      x15, x15, #0x3f
0x58344: add      x16, x16, x17
0x58348: add      x15, x16, x15, lsl #3
0x5834c: ldr      x15, [x15]
0x58350: ldp      x0, x16, [x29, #-0x60]
0x58354: mov      w17, w4
0x58358: ubfx     w12, w12, #0x16, #5
0x5835c: sub      x15, x15, x16
0x58360: mov      w16, w0
0x58364: stur     x16, [x29, #-0x60]
0x58368: br       x15
0x5836c: ldr      x15, [x23]
0x58370: ldr      w12, [x15]
0x58374: lsr      w16, w12, #0x1b
0x58378: lsr      w17, w12, #0xb
0x5837c: lsr      w0, w12, #0x10
0x58380: and      w22, w16, #0x10
0x58384: and      w16, w17, #0x400
0x58388: and      w17, w0, #0x800
0x5838c: bfxil    w16, w12, #6, #0xa
0x58390: orr      w16, w16, w17
0x58394: and      w17, w0, #0x1000
0x58398: orr      w16, w16, w17
0x5839c: and      w17, w0, #0x2000
0x583a0: and      w0, w0, #0x4000
0x583a4: orr      w16, w16, w17
0x583a8: bfxil    w22, w12, #0x11, #4
0x583ac: orr      w17, w16, w0
0x583b0: lsr      w16, w12, #1
0x583b4: b        #0x58448
0x583b8: ldr      x15, [x23]
0x583bc: ldr      w12, [x15]
0x583c0: lsr      w0, w12, #0xb
0x583c4: and      w1, w0, #2
0x583c8: and      w2, w0, #4
0x583cc: bfxil    w1, w12, #0x15, #1
0x583d0: orr      w1, w1, w2
0x583d4: and      w2, w0, #8
0x583d8: orr      w1, w1, w2
0x583dc: and      w2, w0, #0x10
0x583e0: orr      w1, w1, w2
0x583e4: and      w2, w0, #0x20
0x583e8: orr      w1, w1, w2
0x583ec: and      w2, w0, #0x40
0x583f0: orr      w1, w1, w2
0x583f4: and      w2, w0, #0x80
0x583f8: lsr      w17, w12, #0x1b
0x583fc: orr      w1, w1, w2
0x58400: and      w2, w0, #0x100
0x58404: lsl      w16, w12, #4
0x58408: orr      w1, w1, w2
0x5840c: and      w22, w17, #0x10
0x58410: and      w17, w0, #0x200
0x58414: lsr      w2, w12, #0x10
0x58418: orr      w17, w1, w17
0x5841c: and      w0, w16, #0x400
0x58420: orr      w17, w17, w0
0x58424: and      w0, w2, #0x800
0x58428: orr      w17, w17, w0
0x5842c: and      w0, w2, #0x1000
0x58430: orr      w17, w17, w0
0x58434: and      w0, w2, #0x2000
0x58438: orr      w17, w17, w0
0x5843c: and      w0, w2, #0x4000
0x58440: bfxil    w22, w12, #7, #4
0x58444: orr      w17, w17, w0
0x58448: and      w0, w16, #0x8000
0x5844c: adrp     x16, #0x52000
0x58450: add      x16, x16, #0x924
0x58454: orr      w2, w17, w0
0x58458: add      w17, w16, #1
0x5845c: mov      w1, #0x8049
0x58460: bic      w17, w17, w16
0x58464: mov      x0, #0x3696
0x58468: movk     w1, #0x2542, lsl #16
0x5846c: mvn      w17, w17
0x58470: movk     x0, #0xa00, lsl #16
0x58474: and      x17, x17, x1
0x58478: movk     x0, #0xa90, lsl #32
0x5847c: orr      x17, x17, x0
0x58480: mov      w0, #0x4018
0x58484: movk     w0, #0xb16, lsl #16
0x58488: add      x17, x17, x0
0x5848c: mov      w0, #0xc041
0x58490: movk     w0, #0x12e6, lsl #16
0x58494: cmp      x17, x0
0x58498: ubfx     w12, w12, #0x16, #5
0x5849c: b.lo     #0x58540
0x584a0: mov      x1, #0x1040
0x584a4: mov      x0, #0x400
0x584a8: movk     x1, #0xa02, lsl #16
0x584ac: movk     x0, #4, lsl #16
0x584b0: movk     x1, #0x6040, lsl #32
0x584b4: movk     x0, #0x104, lsl #32
0x584b8: movk     x1, #0xa0, lsl #48
0x584bc: ldr      x17, [x24, w22, uxtw #3]
0x584c0: and      x0, x16, x0
0x584c4: orn      x16, x1, x16
0x584c8: mov      w1, #0x104
0x584cc: movk     w1, #0x101, lsl #16
0x584d0: orr      x0, x0, x1
0x584d4: mov      x1, #0x1440
0x584d8: add      x15, x15, #4
0x584dc: movk     x1, #0xa06, lsl #16
0x584e0: movk     x1, #0x6144, lsl #32
0x584e4: cmp      x17, #0
0x584e8: add      x17, x15, w2, sxth #2
0x584ec: movk     x1, #0xa0, lsl #48
0x584f0: csel     x15, x17, x15, ge
0x584f4: and      x16, x16, x1
0x584f8: mov      x1, #0x21ec
0x584fc: str      x15, [x23]
0x58500: movk     x1, #0xf4b5, lsl #16
0x58504: ldr      w15, [x15]
0x58508: ldr      x17, [x7, #0xe0]
0x5850c: movk     x1, #0x9ebb, lsl #32
0x58510: movk     x1, #0xff5f, lsl #48
0x58514: add      x16, x16, x0
0x58518: eor      x16, x16, x1
0x5851c: and      x15, x15, #0x3f
0x58520: add      x16, x17, x16
0x58524: add      x15, x16, x15, lsl #3
0x58528: ldr      x15, [x15]
0x5852c: ldp      x17, x16, [x29, #-0x60]
0x58530: stp      x2, x17, [x29, #-0x68]
0x58534: sub      x15, x15, x16
0x58538: mov      w16, w4
0x5853c: br       x15
0x58540: lsl      x15, x22, #3
0x58544: ldr      x16, [x24, x15]
0x58548: mov      w17, #0xdae2
0x5854c: movk     w17, #0x742d, lsl #16
0x58550: mov      w0, #0x7047
0x58554: eor      x16, x16, x17
0x58558: str      x16, [x24, x15]
0x5855c: ldr      x15, [x23]
0x58560: mov      w17, #0x7c2d
0x58564: movk     w17, #0x5945, lsl #16
0x58568: eor      w2, w2, w0
0x5856c: add      x16, x15, #4
0x58570: str      x15, [x23, #0x10]
0x58574: str      x16, [x23]
0x58578: ldr      w16, [x15, #4]
0x5857c: ldur     x0, [x29, #-0x60]
0x58580: eor      w16, w16, w17
0x58584: str      w16, [x15, #4]
0x58588: ldr      x15, [sp, #0x20]
0x5858c: ldur     x16, [x29, #-0x58]
0x58590: mov      w17, #0x1fa
0x58594: movk     w17, #0x2c74, lsl #16
0x58598: ldr      x15, [x15]
0x5859c: eor      w17, w22, w17
0x585a0: stp      x2, x0, [x29, #-0x68]
0x585a4: mov      w22, w17
0x585a8: sub      x15, x15, x16
0x585ac: mov      w16, w4
0x585b0: br       x15
0x585b4: ldr      x15, [x23]
0x585b8: ldr      w12, [x15]
0x585bc: lsr      w0, w12, #0x1a
0x585c0: and      w16, w0, #2
0x585c4: and      w1, w0, #4
0x585c8: bfxil    w16, w12, #0x15, #1
0x585cc: lsr      w17, w12, #0x1b
0x585d0: orr      w16, w16, w1
0x585d4: and      w1, w0, #8
0x585d8: orr      w1, w16, w1
0x585dc: lsr      w16, w12, #1
0x585e0: and      w22, w17, #0x10
0x585e4: and      w17, w0, #0x10
0x585e8: orr      w17, w1, w17
0x585ec: and      w0, w16, #0x20
0x585f0: orr      w17, w17, w0
0x585f4: and      w0, w16, #0x40
0x585f8: orr      w17, w17, w0
0x585fc: and      w0, w16, #0x80
0x58600: orr      w17, w17, w0
0x58604: and      w0, w16, #0x100
0x58608: orr      w17, w17, w0
0x5860c: and      w0, w16, #0x200
0x58610: orr      w17, w17, w0
0x58614: and      w0, w16, #0x400
0x58618: bfxil    w22, w12, #0x11, #4
0x5861c: orr      w0, w17, w0
0x58620: mov      w17, w16
0x58624: b        #0x5867c
0x58628: ldr      x15, [x23]
0x5862c: ldr      w12, [x15]
0x58630: lsr      w16, w12, #0x1b
0x58634: lsr      w17, w12, #1
0x58638: lsr      w1, w12, #0x15
0x5863c: and      w22, w16, #0x10
0x58640: and      w16, w17, #0x20
0x58644: and      w2, w1, #0x40
0x58648: bfxil    w16, w12, #0xb, #5
0x5864c: orr      w16, w16, w2
0x58650: and      w2, w1, #0x80
0x58654: orr      w16, w16, w2
0x58658: and      w2, w1, #0x100
0x5865c: lsr      w0, w12, #0xb
0x58660: and      w1, w1, #0x200
0x58664: orr      w16, w16, w2
0x58668: and      w0, w0, #0x400
0x5866c: orr      w16, w16, w1
0x58670: bfxil    w22, w12, #7, #4
0x58674: orr      w0, w16, w0
0x58678: lsr      w16, w12, #6
0x5867c: adrp     x1, #0x52000
0x58680: add      x1, x1, #0x924
0x58684: add      w3, w1, #1
0x58688: mov      w2, #0x108
0x5868c: bic      w3, w3, w1
0x58690: movk     w2, #0x30c0, lsl #16
0x58694: mvn      w3, w3
0x58698: and      x2, x3, x2
0x5869c: mov      x3, #0x7ab5
0x586a0: movk     x3, #0x12e, lsl #16
0x586a4: movk     x3, #0x808, lsl #48
0x586a8: orr      x2, x2, x3
0x586ac: mov      w3, #0x9cc0
0x586b0: movk     w3, #0x50c0, lsl #16
0x586b4: add      x2, x2, x3
0x586b8: mov      w3, #0xf46e
0x586bc: movk     w3, #0x7e, lsl #16
0x586c0: cmp      x2, x3
0x586c4: and      w2, w16, #0x800
0x586c8: orr      w0, w0, w2
0x586cc: and      w2, w16, #0x1000
0x586d0: orr      w0, w0, w2
0x586d4: and      w2, w16, #0x2000
0x586d8: orr      w0, w0, w2
0x586dc: and      w16, w16, #0x4000
0x586e0: orr      w16, w0, w16
0x586e4: and      w17, w17, #0x8000
0x586e8: orr      w3, w16, w17
0x586ec: b.lo     #0x58798
0x586f0: ldr      x16, [sp, #0x50]
0x586f4: add      x15, x15, #4
0x586f8: add      x17, x15, w3, sxth #2
0x586fc: stur     x3, [x29, #-0x68]
0x58700: str      x15, [x16]
0x58704: ldr      x16, [x24, w22, uxtw #3]
0x58708: cmp      x16, #0
0x5870c: csel     x15, x17, x15, lt
0x58710: str      x15, [x23]
0x58714: ldr      w15, [x15]
0x58718: and      w15, w15, #0x3f
0x5871c: mov      x0, #0x1040
0x58720: mov      x17, #0x400
0x58724: movk     x0, #0xa02, lsl #16
0x58728: movk     x17, #4, lsl #16
0x5872c: movk     x0, #0x6040, lsl #32
0x58730: movk     x17, #0x104, lsl #32
0x58734: movk     x0, #0xa0, lsl #48
0x58738: and      x17, x1, x17
0x5873c: orn      x0, x0, x1
0x58740: mov      w1, #0x104
0x58744: movk     w1, #0x101, lsl #16
0x58748: orr      x17, x17, x1
0x5874c: mov      x1, #0x1440
0x58750: movk     x1, #0xa06, lsl #16
0x58754: movk     x1, #0x6144, lsl #32
0x58758: movk     x1, #0xa0, lsl #48
0x5875c: and      x0, x0, x1
0x58760: mov      x1, #0x21ec
0x58764: ldr      x16, [x7, #0xe0]
0x58768: movk     x1, #0xf4b5, lsl #16
0x5876c: movk     x1, #0x9ebb, lsl #32
0x58770: movk     x1, #0xff5f, lsl #48
0x58774: add      x17, x0, x17
0x58778: eor      x17, x17, x1
0x5877c: add      x16, x16, x17
0x58780: add      x15, x16, w15, uxtw #3
0x58784: ldr      x15, [x15]
0x58788: ldur     x16, [x29, #-0x58]
0x5878c: ubfx     w12, w12, #0x16, #5
0x58790: sub      x15, x15, x16
0x58794: br       x15
0x58798: ldr      x17, [sp, #0x50]
0x5879c: str      x15, [x23, #0x10]
0x587a0: add      x15, x15, #4
0x587a4: lsl      x16, x22, #3
0x587a8: str      x15, [x17]
0x587ac: ldr      x17, [x24, x16]
0x587b0: mov      w0, #0x6888
0x587b4: movk     w0, #0x3b6c, lsl #16
0x587b8: mov      w2, #0x8eea
0x587bc: eor      x0, x17, x0
0x587c0: cmp      x17, #0
0x587c4: add      x17, x15, w3, sxth #2
0x587c8: csel     x15, x17, x15, eq
0x587cc: str      x0, [x24, x16]
0x587d0: str      x15, [x23]
0x587d4: ldr      w17, [x15]
0x587d8: mov      w16, #0xb4bb
0x587dc: mov      w0, #0x39b4
0x587e0: movk     w2, #0x1b3e, lsl #16
0x587e4: movk     w16, #0xeb5, lsl #16
0x587e8: eor      w0, w3, w0
0x587ec: mvn      w3, w17
0x587f0: eor      w17, w17, w2
0x587f4: eor      w16, w22, w16
0x587f8: str      w17, [x15]
0x587fc: mov      w17, w0
0x58800: and      w15, w3, #0x3f
0x58804: stur     x17, [x29, #-0x68]
0x58808: mov      w22, w16
0x5880c: b        #0x5871c
0x58810: ldr      x15, [x23]
0x58814: ldr      w12, [x15]
0x58818: lsr      w0, w12, #0xb
0x5881c: and      w1, w0, #2
0x58820: and      w2, w0, #4
0x58824: bfxil    w1, w12, #0x15, #1
0x58828: orr      w1, w1, w2
0x5882c: and      w2, w0, #8
0x58830: orr      w1, w1, w2
0x58834: and      w2, w0, #0x10
0x58838: orr      w1, w1, w2
0x5883c: and      w2, w0, #0x20
0x58840: orr      w1, w1, w2
0x58844: and      w2, w0, #0x40
0x58848: orr      w1, w1, w2
0x5884c: and      w2, w0, #0x80
0x58850: lsr      w16, w12, #0x1b
0x58854: orr      w1, w1, w2
0x58858: and      w2, w0, #0x100
0x5885c: lsl      w17, w12, #4
0x58860: orr      w1, w1, w2
0x58864: and      w22, w16, #0x10
0x58868: and      w16, w0, #0x200
0x5886c: lsr      w2, w12, #0x10
0x58870: orr      w16, w1, w16
0x58874: and      w0, w17, #0x400
0x58878: orr      w16, w16, w0
0x5887c: and      w0, w2, #0x800
0x58880: orr      w16, w16, w0
0x58884: and      w0, w2, #0x1000
0x58888: orr      w16, w16, w0
0x5888c: and      w0, w2, #0x2000
0x58890: orr      w16, w16, w0
0x58894: and      w0, w2, #0x4000
0x58898: bfxil    w22, w12, #7, #4
0x5889c: orr      w16, w16, w0
0x588a0: b        #0x58914
0x588a4: ldr      x15, [x23]
0x588a8: ldr      w12, [x15]
0x588ac: lsr      w17, w12, #0xb
0x588b0: and      w0, w17, #0x20
0x588b4: and      w1, w17, #0x40
0x588b8: bfxil    w0, w12, #6, #5
0x588bc: orr      w0, w0, w1
0x588c0: and      w1, w17, #0x80
0x588c4: orr      w0, w0, w1
0x588c8: and      w1, w17, #0x100
0x588cc: lsr      w16, w12, #0x1b
0x588d0: orr      w0, w0, w1
0x588d4: and      w1, w17, #0x200
0x588d8: orr      w0, w0, w1
0x588dc: lsr      w1, w12, #0x10
0x588e0: and      w22, w16, #0x10
0x588e4: and      w16, w17, #0x400
0x588e8: orr      w16, w0, w16
0x588ec: and      w17, w1, #0x800
0x588f0: orr      w16, w16, w17
0x588f4: and      w17, w1, #0x1000
0x588f8: orr      w16, w16, w17
0x588fc: and      w17, w1, #0x2000
0x58900: and      w0, w1, #0x4000
0x58904: orr      w16, w16, w17
0x58908: bfxil    w22, w12, #0xc, #4
0x5890c: orr      w16, w16, w0
0x58910: lsl      w17, w12, #4
0x58914: and      w17, w17, #0x8000
0x58918: orr      w3, w16, w17
0x5891c: ldr      x17, [sp, #0x50]
0x58920: mov      x0, #0x400
0x58924: add      x15, x15, #4
0x58928: movk     x0, #4, lsl #16
0x5892c: movk     x0, #0x104, lsl #32
0x58930: str      x15, [x17]
0x58934: and      x17, x30, x0
0x58938: ldr      x0, [x24, w22, uxtw #3]
0x5893c: mov      x2, #0x1040
0x58940: movk     x2, #0xa02, lsl #16
0x58944: mov      x16, #0x1440
0x58948: mov      w1, #0x104
0x5894c: movk     x2, #0x6040, lsl #32
0x58950: movk     x16, #0xa06, lsl #16
0x58954: movk     w1, #0x101, lsl #16
0x58958: movk     x2, #0xa0, lsl #48
0x5895c: movk     x16, #0x6144, lsl #32
0x58960: cmp      x0, #0
0x58964: add      x0, x15, w3, sxth #2
0x58968: movk     x16, #0xa0, lsl #48
0x5896c: orr      x17, x17, x1
0x58970: orn      x1, x2, x30
0x58974: csel     x15, x0, x15, ge
0x58978: and      x16, x1, x16
0x5897c: mov      x1, #0x21ec
0x58980: str      x15, [x23]
0x58984: movk     x1, #0xf4b5, lsl #16
0x58988: ldr      w15, [x15]
0x5898c: ldr      x0, [x7, #0xe0]
0x58990: movk     x1, #0x9ebb, lsl #32
0x58994: movk     x1, #0xff5f, lsl #48
0x58998: add      x16, x16, x17
0x5899c: eor      x16, x16, x1
0x589a0: and      x15, x15, #0x3f
